14:05:27.741 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
14:17:54.729 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@62833051, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1c852c0f, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@a37aefe, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5d99c6b5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@266374ef, org.springframework.test.context.support.DirtiesContextTestExecutionListener@13b3d178, org.springframework.test.context.transaction.TransactionalTestExecutionListener@24c4ddae, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@37fb0bed, org.springframework.test.context.event.EventPublishingTestExecutionListener@a82c5f1, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@7b7fdc8, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@51c693d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6a57ae10, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@766653e6, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4e07b95f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@28b46423, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7fc4780b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3b79fd76]
14:17:55.074 [main] INFO  com.hniu.travel.TestMail - Starting TestMail using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 18024 (started by 86131 in C:\Users\86131\Desktop\travel)
14:17:55.075 [main] INFO  com.hniu.travel.TestMail - No active profile set, falling back to 1 default profile: "default"
14:18:00.201 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@dbed7fd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@250d440, org.springframework.security.web.context.SecurityContextPersistenceFilter@5b733ef7, org.springframework.security.web.header.HeaderWriterFilter@42fc4ac4, org.springframework.web.filter.CorsFilter@76c86567, org.springframework.security.web.authentication.logout.LogoutFilter@679d0be8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@8fcc534, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14b275bd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c313224, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e5efcab, org.springframework.security.web.session.SessionManagementFilter@29962b2f, org.springframework.security.web.access.ExceptionTranslationFilter@15214920, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2bebd114]
14:18:00.389 [main] INFO  com.hniu.travel.TestMail - Started TestMail in 5.625 seconds (JVM running for 6.572)
14:18:02.980 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestWeather], using SpringBootContextLoader
14:18:02.981 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestWeather]: no resource found for suffixes {-context.xml, Context.groovy}.
14:18:02.981 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestWeather]: TestWeather does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:18:02.984 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestWeather
14:18:02.987 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:18:02.988 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@270d5060, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1815577b, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@71567f33, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@71369e1a, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3cf55e0c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@ee96866, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4c04216f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@987a0bb, org.springframework.test.context.event.EventPublishingTestExecutionListener@1f949ab9, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@5a7b6b75, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@3719360c, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3afca2c, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@3855d9b2, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@39f42d0e, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@47a3d56a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3a209918, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@2cae5fa7]
14:18:03.107 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:18:03.791 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:18:04.600 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
14:18:04.601 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
14:18:04.601 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:18:04.603 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
14:18:04.605 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:18:04.605 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1c2096c6, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1a89414e, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@17f8db6, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@44492c06, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5c4714ef, org.springframework.test.context.support.DirtiesContextTestExecutionListener@c94bd18, org.springframework.test.context.transaction.TransactionalTestExecutionListener@71fb8301, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7cdfa824, org.springframework.test.context.event.EventPublishingTestExecutionListener@18db3b3c, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@318e3942, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@1c4057f9, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1ddf42dd, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5c1c9881, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1c18ee69, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2f99d8c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@65d7eea4, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@5d37aa0f]
14:18:10.205 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:18:10.213 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:20:31.147 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
14:20:31.152 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestMail]: no resource found for suffixes {-context.xml, Context.groovy}.
14:20:31.153 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestMail]: TestMail does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:20:31.264 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestMail
14:20:31.369 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:20:31.385 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@a37aefe, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5d99c6b5, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@266374ef, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@13b3d178, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@24c4ddae, org.springframework.test.context.support.DirtiesContextTestExecutionListener@37fb0bed, org.springframework.test.context.transaction.TransactionalTestExecutionListener@a82c5f1, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7b7fdc8, org.springframework.test.context.event.EventPublishingTestExecutionListener@51c693d, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@6a57ae10, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@766653e6, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4e07b95f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@28b46423, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7fc4780b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@3b79fd76, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@48c76607, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@43599640]
14:20:31.686 [main] INFO  com.hniu.travel.TestMail - Starting TestMail using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 17268 (started by 86131 in C:\Users\86131\Desktop\travel)
14:20:31.686 [main] INFO  com.hniu.travel.TestMail - No active profile set, falling back to 1 default profile: "default"
14:20:36.198 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45801322, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@756b2d90, org.springframework.security.web.context.SecurityContextPersistenceFilter@273fa9e, org.springframework.security.web.header.HeaderWriterFilter@1e1e837d, org.springframework.web.filter.CorsFilter@3520958b, org.springframework.security.web.authentication.logout.LogoutFilter@40d848f9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@44bc2449, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c075e9d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e599100, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6cc64028, org.springframework.security.web.session.SessionManagementFilter@5d71b500, org.springframework.security.web.access.ExceptionTranslationFilter@14b275bd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5aa76ad2]
14:20:36.344 [main] INFO  com.hniu.travel.TestMail - Started TestMail in 4.928 seconds (JVM running for 5.868)
14:20:39.634 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestWeather], using SpringBootContextLoader
14:20:39.635 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestWeather]: no resource found for suffixes {-context.xml, Context.groovy}.
14:20:39.635 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestWeather]: TestWeather does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:20:39.637 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestWeather
14:20:39.640 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:20:39.640 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6d31f106, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@587f4f63, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@660b1a9d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6fb0261e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@d6b532f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2f4d01b6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@112c2930, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7f426ddd, org.springframework.test.context.event.EventPublishingTestExecutionListener@28e7bb31, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@6fe04f2a, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@1f758e4f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@733534f9, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@661e279d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@beabd6b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@38de5daf, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@621624b1, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7523d5a1]
14:20:39.714 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:20:40.387 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:20:40.971 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
14:20:40.972 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
14:20:40.972 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:20:40.973 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
14:20:40.974 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:20:40.975 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4ffa7041, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@632c3f55, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@56b05bd7, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3e4afd10, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@22aefae0, org.springframework.test.context.support.DirtiesContextTestExecutionListener@20faaf77, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7440265c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1d8be7b9, org.springframework.test.context.event.EventPublishingTestExecutionListener@48277712, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@3d53e876, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@48d44b46, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@aa0dbca, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@794cb26b, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5b7ee56c, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@311a0b3e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3de8f85c, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@21abda60]
14:20:47.137 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:20:47.148 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:24:42.814 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
14:24:42.848 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestMail]: no resource found for suffixes {-context.xml, Context.groovy}.
14:24:42.849 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestMail]: TestMail does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:24:43.153 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestMail
14:24:43.409 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:24:43.479 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1c852c0f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@a37aefe, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@5d99c6b5, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@266374ef, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@13b3d178, org.springframework.test.context.support.DirtiesContextTestExecutionListener@24c4ddae, org.springframework.test.context.transaction.TransactionalTestExecutionListener@37fb0bed, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@a82c5f1, org.springframework.test.context.event.EventPublishingTestExecutionListener@7b7fdc8, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@51c693d, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@6a57ae10, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@766653e6, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4e07b95f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@28b46423, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7fc4780b, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3b79fd76, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@48c76607]
14:24:44.687 [main] INFO  com.hniu.travel.TestMail - Starting TestMail using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 7660 (started by 86131 in C:\Users\86131\Desktop\travel)
14:24:44.688 [main] INFO  com.hniu.travel.TestMail - No active profile set, falling back to 1 default profile: "default"
14:24:58.294 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3520958b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6cc64028, org.springframework.security.web.context.SecurityContextPersistenceFilter@7ab2a07e, org.springframework.security.web.header.HeaderWriterFilter@5d71b500, org.springframework.web.filter.CorsFilter@291a4791, org.springframework.security.web.authentication.logout.LogoutFilter@7d3691e1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7558c24b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b14c61, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@361cd35c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b1e88f, org.springframework.security.web.session.SessionManagementFilter@626b639e, org.springframework.security.web.access.ExceptionTranslationFilter@4b03cbad, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@25791d40]
14:24:58.511 [main] INFO  com.hniu.travel.TestMail - Started TestMail in 14.941 seconds (JVM running for 17.521)
14:25:02.508 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestWeather], using SpringBootContextLoader
