09:09:22.501 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 9228 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
09:09:22.504 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
09:09:23.961 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
09:09:23.972 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
09:09:23.973 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09:09:23.973 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
09:09:24.140 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:09:24.140 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1586 ms
09:09:25.794 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@654e6a90, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14168e1, org.springframework.security.web.context.SecurityContextPersistenceFilter@9b23822, org.springframework.security.web.header.HeaderWriterFilter@236eccd1, org.springframework.web.filter.CorsFilter@16a5c7e4, org.springframework.security.web.authentication.logout.LogoutFilter@14422d9d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b000fe6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a01d7f0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71aaf151, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e225820, org.springframework.security.web.session.SessionManagementFilter@5e26f1ed, org.springframework.security.web.access.ExceptionTranslationFilter@2272cbb0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6393bf8b]
09:09:25.854 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
09:09:25.872 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
09:09:25.881 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.959 seconds (JVM running for 6.156)
09:09:30.712 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:09:30.712 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:09:30.713 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:09:31.329 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:09:31.860 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:09:31.953 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 09:09:31 CST 2022, username=null, ip=127.0.0.1, executionTime=639, executionMessage=null)
09:09:35.732 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:35 CST 2022, username=null, ip=127.0.0.1, executionTime=41, executionMessage=null)
09:09:35.815 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:35 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
09:09:36.378 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:36 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
09:09:37.844 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 09:09:37 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
09:09:37.844 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 09:09:37 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
09:09:37.853 [http-nio-80-exec-7] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.hniu.travel.service.WeatherService.getWeatherInfo(WeatherService.java:34)
11:37:08.692 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
11:37:08.692 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
11:37:08.778 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:37:08.778 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1069 ms
11:37:10.212 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6003ad65, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ec99035, org.springframework.security.web.context.SecurityContextPersistenceFilter@f557c37, org.springframework.security.web.header.HeaderWriterFilter@32f32623, org.springframework.web.filter.CorsFilter@60743cdb, org.springframework.security.web.authentication.logout.LogoutFilter@306c7bf6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c57f6b2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@746c411c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4da1f38a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c02670f, org.springframework.security.web.session.SessionManagementFilter@6b9fdbc6, org.springframework.security.web.access.ExceptionTranslationFilter@39666e42, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4aa2877c]
11:37:10.257 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
11:37:10.270 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
11:37:10.279 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 2.954 seconds (JVM running for 3.717)
11:37:12.295 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:37:12.296 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:37:12.297 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
11:37:12.325 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:37:12.741 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:37:13.519 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 11:37:13 CST 2022, username=null, ip=127.0.0.1, executionTime=41, executionMessage=null)
11:37:56.225 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
11:37:56.239 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
11:37:56.240 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:37:56.458 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
11:37:56.592 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
11:37:56.617 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@11acdc30, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@770d4269, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4a8ab068, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1922e6d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@76a82f33, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6bab2585, org.springframework.test.context.transaction.TransactionalTestExecutionListener@74bdc168, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@644c78d4, org.springframework.test.context.event.EventPublishingTestExecutionListener@532a02d9, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@611f8234, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7bb3a9fe, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7cbee484, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7f811d00, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@62923ee6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4089713, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@f19c9d2, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7807ac2c]
11:37:57.049 [main] INFO  com.hniu.travel.TravelApplicationTests - Starting TravelApplicationTests using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 5784 (started by 86131 in C:\Users\86131\Desktop\travel)
11:37:57.050 [main] INFO  com.hniu.travel.TravelApplicationTests - No active profile set, falling back to 1 default profile: "default"
11:38:02.103 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73be4cdd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@751686aa, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c8e8fed, org.springframework.security.web.header.HeaderWriterFilter@5d58dc61, org.springframework.web.filter.CorsFilter@638977e0, org.springframework.security.web.authentication.logout.LogoutFilter@7bda01da, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@65ef9a0a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10d4b573, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39f93225, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2dc3ece8, org.springframework.security.web.session.SessionManagementFilter@17df689e, org.springframework.security.web.access.ExceptionTranslationFilter@29519337, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b19712f]
11:38:02.274 [main] INFO  com.hniu.travel.TravelApplicationTests - Started TravelApplicationTests in 5.617 seconds (JVM running for 7.169)
11:38:02.585 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:38:03.236 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:39:33.222 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m29s884ms767µs800ns).
11:39:33.255 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:39:33.482 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
11:40:37.406 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
11:40:37.415 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
11:40:37.416 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:40:37.632 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
11:40:37.755 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
11:40:37.780 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@770d4269, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4a8ab068, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1922e6d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@76a82f33, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6bab2585, org.springframework.test.context.support.DirtiesContextTestExecutionListener@74bdc168, org.springframework.test.context.transaction.TransactionalTestExecutionListener@644c78d4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@532a02d9, org.springframework.test.context.event.EventPublishingTestExecutionListener@611f8234, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@7bb3a9fe, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7cbee484, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7f811d00, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@62923ee6, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4089713, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@f19c9d2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7807ac2c, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@b91d8c4]
11:40:38.169 [main] INFO  com.hniu.travel.TravelApplicationTests - Starting TravelApplicationTests using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 2900 (started by 86131 in C:\Users\86131\Desktop\travel)
11:40:38.170 [main] INFO  com.hniu.travel.TravelApplicationTests - No active profile set, falling back to 1 default profile: "default"
11:40:43.001 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@510e4d79, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f0cab82, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c8df667, org.springframework.security.web.header.HeaderWriterFilter@3221588e, org.springframework.web.filter.CorsFilter@7fcc3745, org.springframework.security.web.authentication.logout.LogoutFilter@3c3ab672, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e6acec2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b9f7edc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@12be4f83, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d35ff7b, org.springframework.security.web.session.SessionManagementFilter@32c0fecc, org.springframework.security.web.access.ExceptionTranslationFilter@4cd5fc46, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@31f5b923]
11:40:43.169 [main] INFO  com.hniu.travel.TravelApplicationTests - Started TravelApplicationTests in 5.35 seconds (JVM running for 6.766)
11:40:57.296 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:40:57.302 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
11:41:10.096 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
11:41:10.103 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
11:41:10.104 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:41:10.313 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
11:41:10.480 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
11:41:10.507 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@770d4269, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4a8ab068, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1922e6d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@76a82f33, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6bab2585, org.springframework.test.context.support.DirtiesContextTestExecutionListener@74bdc168, org.springframework.test.context.transaction.TransactionalTestExecutionListener@644c78d4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@532a02d9, org.springframework.test.context.event.EventPublishingTestExecutionListener@611f8234, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@7bb3a9fe, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7cbee484, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7f811d00, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@62923ee6, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4089713, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@f19c9d2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7807ac2c, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@b91d8c4]
11:41:10.915 [main] INFO  com.hniu.travel.TravelApplicationTests - Starting TravelApplicationTests using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 8248 (started by 86131 in C:\Users\86131\Desktop\travel)
11:41:10.916 [main] INFO  com.hniu.travel.TravelApplicationTests - No active profile set, falling back to 1 default profile: "default"
11:41:15.854 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@751686aa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@638977e0, org.springframework.security.web.context.SecurityContextPersistenceFilter@70f98f7a, org.springframework.security.web.header.HeaderWriterFilter@32328dc4, org.springframework.web.filter.CorsFilter@2dc3ece8, org.springframework.security.web.authentication.logout.LogoutFilter@65ef9a0a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@25216999, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50785f86, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24b3f778, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2c1a8529, org.springframework.security.web.session.SessionManagementFilter@21540255, org.springframework.security.web.access.ExceptionTranslationFilter@2152fde5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@714c74eb]
11:41:16.024 [main] INFO  com.hniu.travel.TravelApplicationTests - Started TravelApplicationTests in 5.473 seconds (JVM running for 6.946)
11:42:15.880 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 19604 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
11:42:15.883 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
11:42:17.044 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
11:42:17.050 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
11:42:17.050 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
11:42:17.050 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
11:42:17.141 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:42:17.141 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1216 ms
11:42:18.519 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@721d8ab5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33bb3f86, org.springframework.security.web.context.SecurityContextPersistenceFilter@4de79b7d, org.springframework.security.web.header.HeaderWriterFilter@73fbdf68, org.springframework.web.filter.CorsFilter@1946384, org.springframework.security.web.authentication.logout.LogoutFilter@51efb731, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4da1f38a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60f21960, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b9fdbc6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ac4c3f7, org.springframework.security.web.session.SessionManagementFilter@236eccd1, org.springframework.security.web.access.ExceptionTranslationFilter@6f8e9d06, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1095d23a]
11:42:18.566 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
11:42:18.580 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
11:42:18.591 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.079 seconds (JVM running for 3.881)
11:42:20.841 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:42:20.842 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:42:20.843 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
11:42:20.869 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:42:21.272 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:42:21.917 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 11:42:21 CST 2022, username=null, ip=127.0.0.1, executionTime=59, executionMessage=null)
11:43:33.754 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:43:33.760 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
11:43:36.471 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 18592 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
11:43:36.473 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
11:43:37.489 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
11:43:37.496 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
11:43:37.496 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
11:43:37.496 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
11:43:37.582 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:43:37.582 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1076 ms
